Query 1:

Wieviele Produkte jeden Typs (Buch, Musik-CD, DVD) sind in der Datenbank erfasst? Hinweis: Geben Sie das Ergebnis in einer 3-spaltigen Relation aus.

SELECT * FROM 
	(SELECT COUNT (book_id) num_books FROM bookspec),
	(SELECT COUNT (cd_id) num_cds FROM musicspec),
	(SELECT COUNT (dvd_id) num_dvds FROM dvdspec)
;

num_books | num_cds | num_dvds
------------------------------
 553      | 1140    | 384



Query 2:

Nennen Sie die 5 besten Produkte jedes Typs (Buch, Musik-CD, DVD) sortiert nach dem durchschnittlichem Rating. Hinweis: Geben Sie das Ergebnis in einer einzigen Relation mit den Attributen Typ, ProduktNr, Rating aus. Wie werden gleiche durchschnittliche Ratings behandelt?

- Bei gleichen durchschnittlichen Ratings werden die Produkte nach der Asin aufsteigend sortiert.

SELECT
    asin, average_rating, pgroup
FROM
	(SELECT *, ROW_NUMBER() OVER (PARTITION BY pgroup ORDER BY average_rating DESC) AS row_num
	FROM
        	(SELECT * FROM
			(SELECT asin, AVG(rating) average_rating FROM product_reviews r GROUP BY asin) NATURAL JOIN (SELECT asin, pgroup FROM item)
		)
    	)
WHERE row_num <= 5
ORDER BY pgroup, asin;



 asin       | average_rating     | pgroup
--------------------------------------------
 3446203443 | 5.0000000000000000 | Book
 376074818X | 5.0000000000000000 | Book
 3785530412 | 5.0000000000000000 | Book
 3785535929 | 5.0000000000000000 | Book
 3866151039 | 5.0000000000000000 | Book
 B00008K4FA | 5.0000000000000000 | DVD
 B00008Y4KV | 5.0000000000000000 | DVD
 B0000C6IW5 | 5.0000000000000000 | DVD
 B0002A4J3W | 5.0000000000000000 | DVD
 B000BM3YBO | 5.0000000000000000 | DVD
 B000024GF7 | 5.0000000000000000 | Music
 B00002R2TN | 5.0000000000000000 | Music
 B00008ZZ2C | 5.0000000000000000 | Music
 B0006TN8XQ | 5.0000000000000000 | Music
 B000AGK9XC | 5.0000000000000000 | Music



Query 3:

Für welche Produkte gibt es im Moment kein Angebot?

SELECT DISTINCT i.asin, i.title  
FROM item i NATURAL JOIN price p 
WHERE NOT EXISTS (SELECT * FROM price p WHERE i.asin = p.asin AND p.price_value IS NOT NULL)
ORDER BY i.title;

 asin       | title
 3788602414 | Was ist was?, Bd.1, Unsere Erde
 3788602554 | Was ist was?, Bd.15, Dinosaurier
 3788602562 | Was ist was?, Bd.16, Planeten und Raumfahrt
 3788602678 | Was ist was?, Bd.27, Pferde
 3788602953 | Was ist was?, Bd.55, Das Alte Rom
 3788602465 | Was ist was?, Bd.6, Die Sterne
 3788604107 | Was ist was?, Bd.70, Das alte ├ägypten
 3788602481 | Was ist was?, Bd.8, Das Mikroskop
 3788604212 | Was ist was?, Bd.81, Die Sieben Weltwunder
 3788606304 | Was ist was?, Bd.88, Ritter
 B000026DMC | Wasser- / Feuerwerksmusik
 B0009VK41K | Watzmann Live 2005 (2 DVDs)
 3800028034 | Weihnachten ganz wunderbar. Ein literarischer Adventskalender
 378913158X | Weihnachten im M├Âwenweg
 B000038I6I | Weihnachten mit Mandolinen
 3789105244 | Weihnachtsgeschichten vom Franz
 B000000SCT | Weihnachtskonzerte
 B000056FFX | Weihnachtslieder aus Aller Welt
 B000005E4K | Weihnachtsoratorium (Gesamtaufnahme)
 B00006HATR | Welt der Klassik
 B00004U5BI | Weltstars der Oper
 3980710653 | Wer hat Angst vor'm schwarzen Mann ...?
 B00002R2TN | Werke fr Cembalo Vol. 2
 B00002494M | Werke fr Kontraba
 B0009W4M3U | Werke f├╝r Cembalo
 B00004LCAV | Werke von Grieg (Klavierkonzert, Klaviersonate, lyrische St├╝cke)
 B00005J9YE | What I Learned About Ego, Opinion, Art &amp; Commerce [US-Import]
 B000C1OYU4 | What I Really Want for Xmas [UK-Import]
 B00000AP3C | When I'M Cleaning Windows
 B000CEGXI2 | When I'M Gone
 B000CEZW6Q | When I'M Gone (2-Track)
 B00007E8UG | When I Look Into Your Eyes (Sa
 B0002QO36Y | When I Said I Wanted To Be Your Dog
 B0000073IF | Whenever I Seem..
 B00009QEPF | Where Come from? and Where to?
 B0000046WZ | Where Have I Known You Before
 B00000J6BB | Where I Wanna Be
 B0000C8XH9 | Wherever I am I am What Is Missing
 3401053698 | Whisper
 B00008J2SU | Whole Shebang
 B00000IP94 | Whole Shebang,the
 B00005NWMT | Whole Shebang,the:All Mixed Up
 3570300595 | Wie kommt der Hunger in die Welt?
 3423622245 | Wie Licht schmeckt
 3924491321 | Wie man einen verdammt guten Roman schreibt, Bd.1
 3899962648 | Wie man eyn teutsches Mannsbild bey Krfften hlt
 3407809565 | Wie man richtig k├╝sst
 B00000F1BX | Wiener Staatsoper Live - Don Giovanni (Mozart)
 B00000F1C1 | Wiener Staatsoper Live - La Boheme (Puccini)
 3551363056 | Winter
 B000075A1U | Winter Chill 06. 02.
 B00004YYSQ | Winter Chill 2
 B000024UR6 | Wir Entdecken Komponisten - Peter I. Tschaikowsky
 B0002X4U9W | Wish I Had An Angel
 B0002Y64FE | Wish I Had An Angel [Vinyl Single]
 B00004TD14 | Wishful Thinking 10-CD-Box &amp;
 3577151331 | Wissen &amp; R├ñtsel f├╝r schlaue Kids
 B00009QRBN | With Fear I Kiss the Burning d
 B000BSNPR6 | Within Temptation - The silent force Tour (2 DVDs + Audio-CD)
 B000BSNPRG | Within Temptation - The silent force Tour (2 DVDs)
 B00006OA2V | Wolfgang Ambros - Watzmann live
 3570130177 | Wolfsblut. GEOlino Bibliothek
 3789133051 | Wollen wir Mathe spielen?
 B0000206AN | Works For Violin und Orchester
 3442416647 | Wort fr Wort oder Die Kunst, ein gutes Buch zu schreiben
 B000031X0B | Wunderbare Welt der Klassik
 3473530875 | X-tra starke Kinderwitze
 B0002IQJ50 | Y4k
 B0000C9V3K | Yellow Lounge (Vol. 2)
 B0002TB5V2 | Yellow Lounge Vol. 3
 B00002MZ1W | Yes I Can (Sammy Davis Jr. Story) [US-Import]
 377424801X | Yoga fr Rcken, Schulter u. Nacken. GU Ratgeber Gesundheit
 3774266743 | Yoga. Kraft fr die Seele mit CD. Lust zum ben
 B00006CTE7 | You Bought It - You Name It
 3897365022 | Zeichnen lernen Schritt fr Schritt
 3785542631 | Zwei Piraten auf Schatzsuche
 B000062V2N | Zwischen Tag und Traum (Musik fr die Seele)



Query 4:

Für welche Produkte ist das teuerste Angebot mehr als doppelt so teuer wie das preiswerteste?

SELECT p1.asin, p1.price_value AS Preis_1, p2.price_value AS Preis_2 
FROM price p1, price p2 
WHERE p1.asin = p2.asin AND p1.price_value > 2 * p2.price_value;

 asin       | Preis_1 | Preis_2
----------------------------------------
 B0007Z0Y72 |     719 |      10




Query 5:

Welche Produkte haben sowohl mindestens eine sehr schlechte (Punktzahl: 1) als auch mindestens eine sehr gute (Punktzahl: 5) Bewertung?

SELECT DISTINCT r1.asin 
FROM product_reviews r1, product_reviews r2 
WHERE r1.asin = r2.asin AND r1.rating = 1 AND r2.rating = 5;

 asin
--------------
 3120101702
 3190028516
 3401023845
 3401058371
 3423055960
 3423621915
 3440102076
 3440102092
 3451280000
 3473520284
 3520452030
 3522177622
 3551552002
 3551552533
 3570016943
 3570215075
 3593375559
 3765323063
 3785714130
 3789140244
 3791504649
 3791504657
 3800050870
 3800050889
 3800051680
 3800051753
 3802533976
 3821229268
 3833211385
 3833930136
 3870676590
 3897771136
 3937825134
 3980710653
 B000001G4R
 B000002VC5
 B000003FOE
 B0000041Q2
 B000005E4I
 B00001SIBN
 B0000247Q5
 B000024BDU
 B0000261OB
 B00002S5DF
 B00004NHJZ
 B00004WI74
 B00004WIID
 B0000505HK
 B00005JIJT
 B00005QZGP
 B00005RDSY
 B00006J9TY
 B00006LJ95
 B00007BHME
 B00007KGAO
 B00008OES9
 B00008Y4KY
 B0000902HD
 B000094HLD
 B00009YNGB
 B0000A01J6
 B0000B0A0T
 B0000CAXIE
 B0000CDUJT
 B0000CGP44
 B0000CGV49
 B0000D7ZDS
 B0000U2094
 B0001ELYGO
 B0001U1PYO
 B000249FNC
 B00028VJXC
 B0002S30NE
 B0002SLP2W
 B0002T1E4A
 B0002UYA86
 B0002UYDB0
 B0002ZCJM0
 B00062137G
 B00064200S
 B00064HR0Q
 B00065VU7G
 B000679QWA
 B0006BLIZ4
 B0006H2UR8
 B0006H2VCM
 B0007WD8BY
 B0007YMS2W
 B0008EI7RQ
 B0009299KQ
 B0009ENFW2
 B0009U55PG
 B000AANBG0
 B000AGK83S
 B000AGK9UU
 B000AQBALW
 B000B9UHRG
 B000BKHF9I
 B000BKSHIG
 B000BSNPR6




Query 6:

Für wieviele Produkte gibt es gar keine Rezension?

SELECT COUNT(asin) as number_without_reviews 
FROM 
	(SELECT * 
	FROM item i 
	WHERE NOT EXISTS 
		(SELECT * 
		FROM product_reviews r
		WHERE r.asin = i.asin)
	)
;


number_without_reviews
------------------------
643




Query 7:

Nennen Sie alle Rezensenten, die mindestens 10 Rezensionen geschrieben haben.

SELECT  c.username, r.number_of_reviews 
FROM 
	(SELECT DISTINCT customer_id, COUNT(asin) number_of_reviews 
	FROM product_reviews 
	GROUP BY customer_id having COUNT(asin) > 9) r 
	NATURAL JOIN customer c
;

 username       | number_of_reviews
-----------------------------------------
 guest          |               663
 vspillner      |                12
 media-maniade  |                16
 katja-lesemaus |                10




Query 8:

Geben Sie eine duplikatfreie und alphabetisch sortierte Liste der Namen aller Buchautoren an, die auch an DVDs oder Musik-CDs beteiligt sind.

SELECT DISTINCT a.author_name 
FROM author a 
WHERE EXISTS (
	(SELECT director_name AS person_name FROM director d, item i WHERE d.director_name = a.author_name AND d.asin = i.asin AND i.pgroup <> 'Book') --Alle die auch DIRECTOR sind
	UNION	(SELECT creator_name AS person_name FROM creator d, item i WHERE d.creator_name = a.author_name AND d.asin = i.asin AND i.pgroup <> 'Book') --Alle die auch Creator sind
	UNION (SELECT actor_name AS person_name FROM actor d, item i WHERE d.actor_name = a.author_name AND d.asin = i.asin AND i.pgroup <> 'Book')  -- Alle die auch ACTOR sind
	UNION (SELECT artist_name AS person_name FROM artist d, item i WHERE d.artist_name = a.author_name AND d.asin = i.asin AND i.pgroup <> 'Book')  -- Alle die auch ARTIST sind
);


 author_name
----------------
Ac
Al
Alexandre
Daniel Defoe
Dav
Jrgen
Korn
Nas
Nicole
Peter
Robin
Sandra





Query 9:

Wie hoch ist die durchschnittliche Anzahl von Liedern einer Musik-CD?

SELECT AVG(number_of_tracks) 
FROM (
	SELECT asin, COUNT(track_title) AS number_of_tracks 
	FROM tracks GROUP BY asin)
;


 avg
--------------------
21.4178832116788321




Query 10:

Für welche Produkte gibt es ähnliche Produkte in einer anderen Hauptkategorie? Hinweis: Eine Hauptkategorie ist eine Produktkategorie ohne Oberkategorie. Erstellen Sie eine rekursive Anfrage, die zu jedem Produkt dessen Hauptkategorie bestimmt.


WITH RECURSIVE category_with_top_category AS (
    -- Standardfall: alle hauptkategorien
    SELECT id AS category_id, title AS top_category_title, id AS top_category_id
    FROM categories
    WHERE parent_id IS NULL
    
    UNION ALL
    -- Rekursiver fall: subkategorien immer auf überkategorie mappen, bis hauptkategorie erreicht ist
    
    SELECT c.id AS category_id, ch.top_category_title, ch.top_category_id
    FROM categories c
     JOIN 
        category_with_top_category ch ON c.parent_id = ch.category_id
),
-- dann alle items auf ihre hauptkategorie mappen
items_with_top_categories AS (
	
    -- JOINE item_categories mit category_with_top_category also den dem mapping von kategorien auf ihre hauptkategorie
    SELECT 
        ic.asin,
        ch.top_category_id,
        ch.top_category_title
    FROM 
        item_categories ic
    JOIN 
        category_with_top_category ch ON ic.category_id = ch.category_id
) ,
-- alle similar produkts mit den hauptkategorien ihrer beiden items
similar_products_with_categories AS (
    
    SELECT 
        sp.asin_original,
        sp.asin_similar,
        iwc1.top_category_id AS original_top_category_id,
        iwc1.top_category_title AS original_top_category_title,
        iwc2.top_category_id AS similar_top_category_id,
        iwc2.top_category_title AS similar_top_category_title
    FROM 
        sim_products sp
    JOIN 
        items_with_top_categories iwc1 ON sp.asin_original = iwc1.asin
    JOIN 
        items_with_top_categories iwc2 ON sp.asin_similar = iwc2.asin
),
-- Liste von allen similar produkts die in verschiedenen hauptkategorien sind
items_with_similar_in_different_top_category AS (

SELECT DISTINCT
    asin_original,
    asin_similar,
    original_top_category_id,
    original_top_category_title,
    similar_top_category_id,
    similar_top_category_title
FROM 
    similar_products_with_categories
WHERE 
    original_top_category_id <> similar_top_category_id
ORDER BY 
    asin_original, asin_similar
)
-- erforderte Ausgabe: Asins von allen Items, die ähnliche Items in anderer Hauptkategorie haben
SELECT DISTINCT asin_original FROM items_with_similar_in_different_top_category;



 asin
-----------------
 3134843080
 3190033137
 3190033145
 3190041954
 3190053588
 3401045571
 3407780567
 340778063X
 3407784570
 3407788738
 340780959X
 3473344435
 3473344710
 3473347515
 3473347531
 3473373486
 3473377147
 3473530190
 3473580031
 3473580058
 3551354014
 3551551677
 3551551685
 3551551693
 3551555559
 3551556008
 3551566666
 3570300099
 3577103884
 3577151331
 3596800064
 3596800641
 3596851459
 3596851599
 3765318043
 3789106917
 3789119547
 378911989X
 3789141143
 3791504517
 3791504533
 3791504541
 379150455X
 3791504568
 3791504576
 3791504606
 3791504614
 3791504649
 3791504657
 3791504665
 3791504673
 3791530119
 3791530143
 3800051869
 380941834X
 3897771136
 6304498969
 6304498977
 630463949X
 6305610444
 6305610460
 B000000A9G
 B000000S8T
 B000000SBV
 B000000SJD
 B0000013UZ
 B00000142W
 B00000145I
 B00000145J
 B0000014BA
 B0000014H5
 B000001G4R
 B000001G6P
 B000001G7Y
 B000001GCR
 B000001GGV
 B000001GHC
 B000001GJR
 B000001GJU
 B000001GKB
 B000001GKC
 B000001GNB
 B000001GNG
 B000001GQ1
 B000001GQI
 B000001GQY
 B000001GS1
 B000001GX5
 B000001GYC
 B000001TZR
 B0000035PZ
 B000003G6Q
 B000003GAU
 B000003JB7
 B000003JBI
 B00000414K
 B00000416O
 B0000041DG
 B0000041KV
 B0000041NC
 B0000041OO
 B0000041TD
 B0000041XX
 B0000041YE
 B000005EB0
 B000005IEG
 B000007OTH
 B000009I87
 B000009IT3
 B000009NIX
 B00000DBVG
 B00000E6PD
 B00000I076
 B00000I7JM
 B00000I9LV
 B00000IIXM
 B00000IL49
 B00000IWWM
 B00000IX6O
 B00000IX7A
 B00000J6BB
 B000024KWC
 B000024SWP
 B000026F9W
 B000031W7Q
 B000031WBU
 B000031WBV
 B000031WTO
 B000031X0B
 B00003JA0U
 B00004CY11
 B00004CZPF
 B00004NHIA
 B00004R775
 B00004R78O
 B00004RIN0
 B00004RJEG
 B00004RYF1
 B00004RYTK
 B00004RYZT
 B00004S1EG
 B00004SA87
 B00004SA8A
 B00004SAAX
 B00004STZB
 B00004T0UM
 B00004T6KM
 B00004TT5A
 B00004TTIJ
 B00004UB8A
 B00004UF05
 B00004UF0X
 B00004VX9C
 B00004W0W3
 B00004W55E
 B00004WIID
 B00004XR5E
 B00004YA0K
 B00004YMTH
 B00004YSFQ
 B00004YYSQ
 B0000505HK
 B0000505HM
 B000050ADO
 B000050GJX
 B000051VRO
 B000053ZRR
 B000056TKC
 B0000577C9
 B000058USV
 B000059LOL
 B000059ZIF
 B000059ZLH
 B000059ZLM
 B00005B5MZ
 B00005J6SK
 B00005JRTD
 B00005KK4M
 B00005M1BG
 B00005M6YK
 B00005MJ13
 B00005MOA3
 B00005N570
 B00005ND45
 B00005NMYY
 B00005NYAW
 B00005OC01
 B00005OCH0
 B00005OCH6
 B00005OM5L
 B00005OM5N
 B00005QHUZ
 B00005QX8H
 B00005QZGP
 B00005QZL8
 B00005RCIV
 B00005RD3W
 B00005RRY1
 B00005RWBY
 B00005U8E6
 B00005UJAV
 B00005UT5H
 B00005UVA0
 B00005UW50
 B00005UW52
 B000060O5B
 B000060O5E
 B00006316A
 B000063769
 B000063WRR
 B000063X5K
 B00006589U
 B000065TWQ
 B0000665Z8
 B000066FAF
 B000066RZJ
 B000068C4V
 B000068RQ5
 B000068VS3
 B000069KJ0
 B000069KNN
 B00006ALCH
 B00006AWLW
 B00006GEJS
 B00006HATH
 B00006HATR
 B00006IU5R
 B00006IU5S
 B00006J9RM
 B00006JYJJ
 B00006L744
 B00006QDN5
 B000075A1U
 B00007B6WD
 B00007BHME
 B00007BKIY
 B00007KGAO
 B00007KI1F
 B000083GOG
 B000083GOJ
 B00008AWUZ
 B00008CLJK
 B00008CLNO
 B00008CLNQ
 B00008G9GX
 B00008GQTQ
 B00008LDN8
 B00008LNKE
 B00008MLSH
 B00008NR79
 B00008O8B0
 B00008OAHV
 B00008OES9
 B00008PX8P
 B00008RWRI
 B00008W42Z
 B00008WDAI
 B00008Y4J6
 B00008Y4J7
 B00008Y4J9
 B00008Y4JD
 B00008Y4KS
 B00008Y4KV
 B00008Y4KY
 B00008ZPE9
 B000094HLE
 B000094HLU
 B000095IUM
 B00009AHLT
 B00009KV0W
 B00009LW5L
 B00009OOJT
 B00009P55M
 B00009P55P
 B00009QI35
 B00009RG5C
 B00009Y30Z
 B00009YNGB
 B0000A01J6
 B0000A01L6
 B0000A01L7
 B0000A5BWW
 B0000A9ZUQ
 B0000AGDZ4
 B0000AIT8G
 B0000AKOWN
 B0000AKP5F
 B0000ARNCR
 B0000B1JWE
 B0000B1JWG
 B0000BXBVQ
 B0000C03AH
 B0000C6IW5
 B0000C9V3K
 B0000C9V8S
 B0000CAPXD
 B0000CAWBD
 B0000CAWBE
 B0000CAXIE
 B0000CBBWK
 B0000CEB4V
 B0000CGP44
 B0000CGV49
 B0000D1EY1
 B0000D7ZDY
 B0000D7ZE0
 B0000D7ZE8
 B0000DB56Q
 B0000DBDJP
 B0000DBJ9P
 B0000DC15K
 B0000DK4ON
 B0000DK4OO
 B0000DK4OP
 B0000DK4QA
 B0000DZRNE
 B0000E39MZ
 B0000E3HLD
 B0000E5SLB
 B0000E5SLF
 B0000E6YQY
 B0000U6K90
 B0000V76CE
 B0000W3N8E
 B0000XKBC4
 B0000YWHOI
 B00011MK7Y
 B00011RU0Q
 B00012BCW2
 B00013YWH8
 B00016B97G
 B00016OYNW
 B000176N1W
 B0001CH7S0
 B0001CVJ3O
 B0001ELYGO
 B0001J0BA4
 B0001KZNYW
 B0001M65JC
 B0001OGUJA
 B0001WGDX0
 B0001Z65CG
 B000266WYK
 B00027LEJW
 B0002PZWQ0
 B0002W19UG
 B0002W36F2
 B0002WYS6S
 B00030CH3K
 B00030CHEY
 B00030EK76
 B00030GMQ8
 B00035W08M
 B0003HGWNE
 B00061I0RI
 B00061I0U0
 B00061I0ZA
 B00061S0K0
 B000640PO6
 B00064HR0Q
 B00064OONO
 B000654OVA
 B00065VU58
 B00066KWNS
 B000679QJ8
 B000679QWK
 B00067GKEM
 B00068B8IO
 B0006BLIYA
 B0006L7MLI
 B00076YOQ8
 B0007D09GK
 B0007DDPWK
 B0007DDPWU
 B0007KTIN8
 B0007KVAZM
 B0007KVDF4
 B0007MSOZE
 B0007OP69E
 B0007W22M0
 B0007WD8BY
 B0007X9T5M
 B0007XTOOS
 B0007Y89ZM
 B0007ZIYWE
 B000850GR4
 B0008FMH5S
 B00097DXZS
 B0009FHKPO
 B0009FU17S
 B0009NDARS
 B0009NSATG
 B0009NVRKK
 B0009NZ1BG
 B0009U55PG
 B0009U55X8
 B0009VK41K
 B0009VX4TE
 B0009VYP8S
 B0009WFFS6
 B0009Z5TZW
 B0009ZE7PA
 B000A6C23W
 B000A7KM5Q
 B000AANBJM
 B000AGL1DE
 B000AJIANU
 B000ALCG06
 B000ALM1RE
 B000ALM1RO
 B000AM6N9U
 B000AND9ZA
 B000AND9ZK
 B000AND9ZU
 B000ANDA04
 B000ANDA0O
 B000ANDA18
 B000ANDA1I
 B000ANPX7C
 B000ANVNHG
 B000AP4GY6
 B000AQBALW
 B000AS1HKY
 B000ASAEK8
 B000ASAEPI
 B000AXSN6U
 B000AXWD4S
 B000AYQJ3I
 B000B3MJ4G
 B000B5IOSE
 B000B5KEDM
 B000B7G04C
 B000B8IANU
 B000B8ITDQ
 B000B9PUY6
 B000B9PW6M
 B000B9PW76
 B000B9UHRG
 B000BBS5L4
 B000BDIW9M
 B000BGH18M
 B000BGH8XK
 B000BGHASS
 B000BGHBJG
 B000BGHBK0
 B000BH787K
 B000BICM84
 B000BJA91A
 B000BKHF8E
 B000BKHF9I
 B000BL1PV6
 B000BNDBS4
 B000BR6DKI
 B000BRY6HA
 B000BS6XZW
 B000BSNH1U
 B000BUEP6Y
 B000BUNW8Q
 B000BUNYWA
 B000BUNYWK
 B000BUNYXE
 B000BW9HLK
 B000C1YLRA




Query 11:

Welche Produkte werden in allen Filialen angeboten? Hinweis: Ihre Query muss so formuliert werden, dass sie für eine beliebige Anzahl von Filialen funktioniert. Hinweis: Beachten Sie, dass ein Produkt mehrfach von einer Filiale angeboten werden kann (z.B. neu und gebraucht).


SELECT DISTINCT i.asin, i.title 
FROM item i 
WHERE NOT EXISTS           
	(SELECT shop_id FROM shops s 
	WHERE NOT EXISTS    -- bedingung: das item wird in dem shop nicht angeboten (es existiert kein angebot mit dem shop und dem preis zusammen)
   		(SELECT * 
		FROM price p 
		WHERE p.asin = i.asin AND p.price_shop_id = s.shop_id
		)
	) 
ORDER BY i.title;


 asin       | title
----------------------------------------------------------------------
 B000024KWC | 200 More Miles
 B000024VGW | A White Christmas With Grimethorpe
 B0001KZNYW | ABBA - ABBA in Concert
 B0001EQHFW | Aber I Find'S Guat
 B000BFHW1O | Abigail (25th Anniversary Re-I
 B00077W5T0 | All (I Ever Want)/Alles
 B00005UMTW | Am I Blue
 B000A6C23W | Anton Corbijn - The Work Of Director ...
 B00004WIID | Arien
 B000070WFQ | Axel Rudi Pell - Knight Treasures (Live &amp; More, 2 DVDs)
 B0009Z5TZW | Baby Can I Hold You
 B000071WEL | Bachianias Brasileiras 2 &amp; 5/+
 B000031WYN | Balladen Op. 10 / Klaviersonaten
 B000024SWP | Baroque Esprit - Boccherini
 B00005UW4X | Baroque Esprit - Europ├ñische Lautenmusik Vol. 2
 B000024SWO | Baroque Esprit - H├ñndel
 B00005UW50 | Baroque Esprit - Il Pastor Fido
 B0001WGDX0 | Beethoven - die 9 Sinfonien
 B00000142W | Beliebte Gitarrenst├╝cke des 19. Jahrhunderts
 B000000UWU | Best Loved Classics Vol. 3
 B000266WYK | Blind Guardian - Imaginations Through the Looking Glass (2 DVDs)
 B000679QWK | Blue - Best of Blue
 B0000W3N8E | B├Âhse Onkelz - 20 Jahre: Live in Frankfurt (2 DVDs)
 B0001WGDXA | Brahms: Complete Symphonies/Con
 B0000A1M9W | Bravo! Domingo
 B0000AKOWN | Bulgarian Soul
 B0002LGWQ8 | California Here I Come   (Verve LPR-Serie)
 B000031WTO | Caruso 2000-The Digital Reco
 B000005WCA | Cedre
 B0000B1JWE | Cellokonzert E-Moll &amp; Enigma-Variationen &amp; Pomp and Circumstance
 B000A32WEO | Chicago with Earth Wind &amp; Fire - Live at the Greek Theatre (2 DVDs)
 B000026OW3 | Chopin Collection
 B00027LEJW | Classical Evergreens
 B0000B0WZA | Coldplay - Live 2003 (+ CD)
 B00001ZWGG | Crazy Cajuns Cosmic Cowboys [UK-Import]
 B0009WFFS6 | Cream - Royal Albert Hall (2 DVDs)
 B00000JODW | D.I.S.C.O.
 B00000AWIP | Das grosse Abenteuer Musik Vol. 6 - Die vier Jahreszeiten des kleinen Baeren
 B00008WDAI | De H├Âhner - Minsche Fiere Emotionen - H├Âhner Rockin' Roncalli Show
 B00005UW4P | Decca Legends - Serenaden
 B00000I9W2 | Die Himmel erz├ñhlen die Ehre Gottes (Musik f├╝r Blechbl├ñser, Trompete, Corno da caccia und Orgel)
 B00004R7WK | Die Orgelwerke
 B0000B1JWG | Die Vier Jahreszeiten/Trompete
 B000AXWD4S | Dio - We Rock
 B0002WYS6S | Dream Theater - Live At Budokan (2 DVDs)
 B00006WL5N | E.T.-the 20th Anniversary
 B0001U0IWY | EAV - Echte Helden auf Kunst-Tour
 B00004W0W3 | Elton John - Live in Barcelona
 B0009VJWN6 | Eminem - The Anger Management Tour
 B00004WER4 | Entf├╝hrung (Gesamtaufnahme)
 B00005RWBY | Eros Ramazzotti - Stilelibero
 B00000583W | Everyone Should Be Killed
 B000AQNK9W | Evviva I Pazzi.. . Che Hanno Ca
 B0002WS3M8 | Facts of Life/I Don'T Know Wha
 B0000A5BWW | First Piano Concertos
 B0002XNLWE | Fl├Âtenkonzerte
 B0000VWYS0 | Foo Fighters - Everywhere But Home
 B0009W4M4E | G. Leonhardt am Histor. Cembalo
 B0002BXWZW | Girls I Have Known/the Intima
 B000B8ITCW | Glenn Miller Orchestra - Live In Concert
 B00001WRKM | Go Simpsonic With the Simpsons
 B00006L72W | Gorillaz - Phase One: Celebrity Take Down (DVD + CD-ROM)
 B0009WFEIW | Great Sophie Tucker [UK-Import]
 B00005QZWN | Green Day - International Supervideos
 B00070Q5ZW | Guano Apes - Planet of the Apes - Best of Guano Apes
 B0002PZWQ0 | Hed Kandi Summer 2004
 B000BDIW9M | Heintje - Mama
 B00000IWWM | High Performance - Horowitz At The Met (01.11.1981)
 B00006AWLW | Hornkonzerte
 B00008RWRI | Horowitz-Gesamte Aufnahmen a
 B00008WD7G | Hubert von Goisern - Iwasig
 B0000C8WYE | Hymn to Love
 B00000IOBW | I
 B00069W4J0 | I'm Wide Awake It's Morning
 B0000676WX | I've Been Expecting You / New Version
 B0009MWB60 | I am Come
 B0002NY90W | I Am Filled with Heavenly Treasures [UK-Import]
 B0007WD8BY | I Believe(Give a Little Bit..)
 B00014AW6C | I Bificus [Re-Issue]
 B0001ZWJYY | I Bleib Bei Volksmusik
 B0008GIXDW | I Bruise Easily
 B000005GWE | I Can See Your House from Here
 B0002WRVUS | I Dreamed We Fell Apart
 B00035W08M | I Hope You Dance
 B000002ONW | I Love Everybody
 B0000038YW | I Love Me
 B00009PBWK | I M So Excited [Very Best of]
 B000B7I3TW | I Need Some Fine Wine and You,You Need to Be Nicer
 B00004T3XW | I Oughtta Give You a Shot in T
 B000BEPLWM | I Said Never Again (But Here We Are), Vol. 2 [UK-Import]
 B0001N9ZKW | I Want to See the Bright Lights Tonight (Rem.)
 B000AYQDW0 | I Wish
 B0009ENFW2 | Ian Anderson - Plays the Orchestral Jethro Tull
 B00004W55E | Individuality (Can I Be Me? )
 B00006LWQU | Jackass (+Bonus-Dvd)
 B0002A4J3W | James Last - Live in London
 B0002W36F2 | Joe Cocker - The Best of Joe Cocker Live
 B0000VD0EW | Juanes - El Diario de Juanes (NTSC)
 B000B9PW76 | Judas Priest - Rising the East (NTSC)
 B0009W4M62 | Kaffeekantate/+
 B000000WW4 | Koussevitzky Conducts Prokofie
 B000BUNW8Q | Kraftwerk - Minimum-Maximum (2 DVDs)
 B000BS6XZW | Kraftwerk - Minimum-Maximum (2 DVDs, englische Version)
 B0007YMS2W | Last Night of the Proms 2004
 B0000262WV | Le Quattro Stagioni
 B000025OWS | Leichte Klassik f├╝r Kinder, Fo
 B000059QW8 | Ligeti: The Ligeti Project
 B00076OMW4 | Living Stereo: Dvorak: New Wor
 B00005UW52 | Madrigali Amorosi
 B0002IVNWE | Marillion - Live from Loreley
 B000BFHW1E | Melissa (25th Anniversary Re-I
 B00004WER3 | Missa Solem / C-Dur-Messe
 B000AQBALW | Molly Hatchet - Live in Hamburg (+ Audio-CD)
 B00002DGW7 | Movie Classics
 B0007ZIYWE | Nana Mouskouri - Mein Athen
 B00007B6WD | Night of the Proms 2002-d
 B0000CBBWK | Nightwish - End of Innocence
 B000038I7W | Norwegian Violin Favourites
